antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Milk'}),frozenset({'Bread'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Bread'}),frozenset({'Milk'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Butter'}),frozenset({'Bread'}),0.6,0.7,0.5,0.8333333333333334,1.1904761904761907,1.0,0.08000000000000002,1.8000000000000007,0.4000000000000001,0.6250000000000001,0.44444444444444464,0.7738095238095238
frozenset({'Bread'}),frozenset({'Butter'}),0.7,0.6,0.5,0.7142857142857143,1.1904761904761905,1.0,0.08000000000000002,1.4000000000000001,0.5333333333333333,0.6250000000000001,0.2857142857142858,0.7738095238095238
frozenset({'Jam'}),frozenset({'Bread'}),0.5,0.7,0.5,1.0,1.4285714285714286,1.0,0.15000000000000002,inf,0.6000000000000001,0.7142857142857143,1.0,0.8571428571428572
frozenset({'Bread'}),frozenset({'Jam'}),0.7,0.5,0.5,0.7142857142857143,1.4285714285714286,1.0,0.15000000000000002,1.75,1.0,0.7142857142857143,0.4285714285714286,0.8571428571428572
frozenset({'Eggs'}),frozenset({'Bread'}),0.7,0.7,0.6,0.8571428571428572,1.2244897959183676,1.0,0.11000000000000004,2.1000000000000014,0.6111111111111113,0.75,0.5238095238095241,0.8571428571428572
frozenset({'Bread'}),frozenset({'Eggs'}),0.7,0.7,0.6,0.8571428571428572,1.2244897959183676,1.0,0.11000000000000004,2.1000000000000014,0.6111111111111113,0.75,0.5238095238095241,0.8571428571428572
frozenset({'Fruits'}),frozenset({'Bread'}),0.6,0.7,0.4,0.6666666666666667,0.9523809523809526,1.0,-0.019999999999999962,0.9000000000000004,-0.11111111111111092,0.4444444444444446,-0.1111111111111107,0.6190476190476191
frozenset({'Cheese'}),frozenset({'Milk'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Milk'}),frozenset({'Cheese'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Butter'}),frozenset({'Milk'}),0.6,0.7,0.4,0.6666666666666667,0.9523809523809526,1.0,-0.019999999999999962,0.9000000000000004,-0.11111111111111092,0.4444444444444446,-0.1111111111111107,0.6190476190476191
frozenset({'Jam'}),frozenset({'Milk'}),0.5,0.7,0.3,0.6,0.8571428571428572,1.0,-0.04999999999999999,0.7500000000000001,-0.24999999999999997,0.33333333333333337,-0.3333333333333332,0.5142857142857142
frozenset({'Milk'}),frozenset({'Fruits'}),0.7,0.6,0.5,0.7142857142857143,1.1904761904761905,1.0,0.08000000000000002,1.4000000000000001,0.5333333333333333,0.6250000000000001,0.2857142857142858,0.7738095238095238
frozenset({'Fruits'}),frozenset({'Milk'}),0.6,0.7,0.5,0.8333333333333334,1.1904761904761907,1.0,0.08000000000000002,1.8000000000000007,0.4000000000000001,0.6250000000000001,0.44444444444444464,0.7738095238095238
frozenset({'Butter'}),frozenset({'Cheese'}),0.6,0.7,0.4,0.6666666666666667,0.9523809523809526,1.0,-0.019999999999999962,0.9000000000000004,-0.11111111111111092,0.4444444444444446,-0.1111111111111107,0.6190476190476191
frozenset({'Cheese'}),frozenset({'Eggs'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Eggs'}),frozenset({'Cheese'}),0.7,0.7,0.5,0.7142857142857143,1.0204081632653061,1.0,0.010000000000000064,1.0500000000000003,0.06666666666666708,0.5555555555555556,0.04761904761904781,0.7142857142857143
frozenset({'Fruits'}),frozenset({'Cheese'}),0.6,0.7,0.4,0.6666666666666667,0.9523809523809526,1.0,-0.019999999999999962,0.9000000000000004,-0.11111111111111092,0.4444444444444446,-0.1111111111111107,0.6190476190476191
frozenset({'Jam'}),frozenset({'Butter'}),0.5,0.6,0.3,0.6,1.0,1.0,0.0,1.0,0.0,0.37499999999999994,0.0,0.55
frozenset({'Eggs'}),frozenset({'Butter'}),0.7,0.6,0.6,0.8571428571428572,1.4285714285714288,1.0,0.18,2.8000000000000016,0.9999999999999999,0.8571428571428573,0.642857142857143,0.9285714285714286
frozenset({'Butter'}),frozenset({'Eggs'}),0.6,0.7,0.6,1.0,1.4285714285714286,1.0,0.18,inf,0.75,0.8571428571428573,1.0,0.9285714285714286
